imdb_id,title,poster_url,overview,release_year,rating,votes,country,genre,language,runtime
tt28259207,Kill,https://m.media-amazon.com/images/M/[email],"During a train trip to New Delhi, a pair of commandos face an army of invading bandits.",2023,7.4,45906,India,"Action, Crime, Drama",Hindi,105.0
tt27440937,Weapon,https://m.media-amazon.com/images/M/[email],"Agni a YouTuber who is a dedicated environmentalist is searching for a superhuman (Mithran), to shoot and add as content for his channel. The journey is full of twists and turns as he is not the only one searching for him.",2024,5.8,5462,India,"Action, Sci-Fi, Thriller",Tamil,120.0
tt23864864,Joram,https://m.media-amazon.com/images/M/[email],A father is on the run with his little baby girl to escape the ghosts of his past and the forces that want him dead.,2023,6.6,2623,India,"Action, Adventure, Crime","Hindi, English",119.0
tt11651796,AK vs AK,https://m.media-amazon.com/images/M/[email],"A filmmaker kidnaps the daughter of a movie star, and while the star searches for his daughter the director films the desperate search in real time for his next blockbuster movie.",2020,6.9,15741,India,"Comedy, Crime, Drama",Hindi,108.0
tt14479746,Thar,https://m.media-amazon.com/images/M/[email],A mysterious stranger arrives in a village situated in the Thar desert and crosses paths with a veteran cop investigating a case of brutal killings.,2022,6.1,8103,India,"Action, Crime, Drama","Hindi, Rajasthani",108.0
tt32368060,Dirty Fellow,https://m.media-amazon.com/images/M/MV5BMGI0MTQ5ODQtNmZiMy00MjY3LWE4ODktYzUwZTFkYmJlNDZjXkEyXkFqcGdeQXVyMTA4MzQ4NzMw._V1_SX300.jpg,The son of a prominent don attempts to assassinate his own father and thwarts a threat from an accomplice.,2024,,3257,India,"Action, Drama",Telugu,119.0
tt13510660,Dhamaka,https://m.media-amazon.com/images/M/[email],"Reassigned from TV to radio, a frustrated anchor sees both danger and opportunity when he receives threatening calls on the air.",2021,6.7,43888,"India, South Korea, United States","Action, Crime, Drama",Hindi,103.0
tt15073166,IB 71,https://m.media-amazon.com/images/M/[email],A spy action thriller about the two-front war between Indian intelligence agencies and the Pakistani establishment in 1971.,2023,7.1,11208,India,"Action, Thriller",Hindi,117.0
tt14418234,State of Siege: Temple Attack,https://m.media-amazon.com/images/M/[email],"Inspired by true events, the film narrates the heroic tale of NSG commandos, who step in to save innocent people when terrorists attack a temple in Gujarat.",2021,7.6,9961,India,"Action, Thriller",Hindi,110.0
tt20724796,Kerosene,https://m.media-amazon.com/images/M/[email],"The story revolves around victims who have been brutally raped, murdered and then burnt using Kerosene. While investigating the case, Vaibhav comes across a few more cases with the same Modus Operandi committed.",2022,7.6,3451,India,"Action, Crime, Drama",Telugu,120.0
tt13912632,Sanak,https://m.media-amazon.com/images/M/[email],"Sanak is an action-thriller film, summarizing the emotion and journey of a lone hero, who fights overwhelming odds in a restricted environment, to save his wife and other unfortunates, helpless hostages, from the perils of evil.",2021,6.6,11032,India,"Action, Thriller",Hindi,116.0
tt32491118,Big Brother,https://m.media-amazon.com/images/M/[email],"Surya and Pooja were college friends. Pooja's father, forcibly arranged her marriage to a gangster. Distraught, she tried suicide but was saved by Surya. Later, they were attacked by an unknown gang, infuriating Siva who sought th...",2024,,2006,India,Action,Telugu,115.0
tt23752842,The Heist,https://m.media-amazon.com/images/M/[email],Ex-FATF agent Ananya meets a Master Con Artist Neel through the Dark Web. They form an unlikely team to conduct a heist to loot a billionaire fugitive of his ill-gotten money and disrupt his smuggling network.,2024,6.8,2047,"India, United Kingdom, Mauritius","Action, Comedy, Crime","Hindi, English",120.0
tt28362963,Checkmate,https://m.media-amazon.com/images/M/MV5BMWJhZDc2ZmQtNTY3OS00MmE3LWJhMTEtYjllZjhjN2QwZjhjXkEyXkFqcGdeQXVyMTYxNzIxNTQ0._V1_SX300.jpg,"An assassin gets hired for a job that throws him in a murky pool of mishaps, eventually leading to a baffling secret.",2023,7.8,24525,India,"Action, Comedy",Hindi,112.0
tt23058594,Focus,https://m.media-amazon.com/images/M/[email],"Bhanuchander, a cop gets murdered at a guest house. The investigating officer Vijay Shanker takes up the case and suspects it to be a possible homicide. Will Vijay and Bhanuchander's wife (Suhasini) be able to track the criminals?",2022,7.7,2988,India,"Action, Crime, Mystery",Telugu,119.0
tt25376056,Keedaa Cola,https://m.media-amazon.com/images/M/[email],A hilarious group takes on a challenge of a lifetime when they decide to make quick money by planting a cockroach into a soft drink bottle. Will they hit the jackpot?,2023,7.4,3348,India,"Action, Comedy, Crime",Telugu,120.0
tt28696625,Yendira Ee Panchayithi,https://m.media-amazon.com/images/M/MV5BZDM3ZTVhMDktMDExOC00YzU0LWIyNTMtNjViMTM4ZGIzYjdmXkEyXkFqcGdeQXVyMTA1ODY1NzY3._V1_SX300.jpg,"A young man from Ramapuram who spends most of his time with friends and aspires to become a police officer. However, he gets involved in petty thefts in his town. Later, Abhi and his gang become watchmen in the village.",2023,,1099,India,"Action, Comedy, Drama",Telugu,111.0
tt29515802,S-99,https://m.media-amazon.com/images/M/MV5BNzYyNjQ2ZjMtMjFjZC00MmExLWFmNDQtMTE5Yjk1MjJkZjE3XkEyXkFqcGdeQXVyMTMzODIwNDAw._V1_SX300.jpg,Retired NSA agent is called back to service to protect a journalist but finds they've been kidnapped before he reach them.,2024,,2058,India,Action,Telugu,119.0
tt13369990,Gully Gang,https://m.media-amazon.com/images/M/MV5BZTE0ZDVkZTQtNzlkOC00OTBlLWE1YTYtZDZjYTIwMGUyOTc3XkEyXkFqcGdeQXVyMTAwNDA4NDky._V1_SX300.jpg,"A film about a boy who does not know how to love, and the hardships he goes through when he starts falling in love with the encouragement of his friends - Based on true incidents an innocent village love story.",2020,8.4,53,India,Comedy,Telugu,98.0
tt15716828,Red Sandal Wood,https://m.media-amazon.com/images/M/[email],An aspiring boxer hailing from North Madras travels to Renigunta looking for his Girlfriend's missing brother. He finds him and uncovers a scandal regarding Red Sandalwood smuggling.,2023,5.9,1149,India,"Action, Thriller",Tamil,94.0
tt14917786,Narasimhapuram,https://m.media-amazon.com/images/M/MV5BYTIyZTNiODctMjA0Mi00ZTU1LTkwYjgtYjAzMTY4Y2QzZjM0XkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_SX300.jpg,"After Nanda's sister is brutally raped and burnt in front of him, he becomes an amnesiac. When some goons try to do the same to his girlfriend Siri, he seeks revenge.",2021,7.7,2203,India,"Action, Crime, Drama",Telugu,115.0
tt15166394,Hi Five,https://m.media-amazon.com/images/M/MV5BMGVhNmU2ZmQtOTUyOC00MTA0LTgwMjUtMWQ2NWEwMDk4ZWQ5XkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_SX300.jpg,,2022,,1810,India,Drama,Telugu,120.0
tt27850479,Revenge,https://m.media-amazon.com/images/M/MV5BNjQzMTcyZGEtM2IzMi00MzBkLTg3ZjItNmI4ODcxMDhkZWExXkEyXkFqcGdeQXVyMTUwNzQzNzUz._V1_SX300.jpg,"A drug addicted Serial killer Kali kills women without any clues. He saves the lead character Siri, who met with severe accident and admits her into hospital, surprisingly. Police also tries to pursue the killer Kali, But in vain....",2023,8.2,1352,India,Action,Telugu,102.0
tt18280338,Balraju,https://m.media-amazon.com/images/M/MV5BYzBkY2MxYWMtZGYwNC00YTU4LWE1YTEtNDcxODFmZjczOWIwXkEyXkFqcGdeQXVyMTMzNzA4MTMx._V1_SX300.jpg,"A simple-minded cowherd, Balraju is mocked by the villagers who take advantage of his innocence. His loving grandmother worries for him but finds a girl Anjamma and gets them married. And just when things are looking up, Anjamma l...",2022,,1568,India,"Action, Drama, Mystery",Telugu,103.0
tt24227752,Raa Raa Penimiti,https://m.media-amazon.com/images/M/MV5BMzBmY2Q3ZDUtNGFkOC00NTEzLTljNmQtMWUzZjJkZDUwMTU3XkEyXkFqcGdeQXVyMTI5MjcxOTc3._V1_SX300.jpg,,2023,7.2,1522,India,"Action, Mystery",Telugu,
tt19407476,Bari,https://m.media-amazon.com/images/M/MV5BN2FmM2NjMWQtNjljYi00ZTE0LWFiZjItMzdkMjkzYzhhZGFiXkEyXkFqcGdeQXVyMTEwOTUyOTg5._V1_SX300.jpg,N/A,2022,,1515,India,"Action, Drama",Telugu,113.0
tt15576316,Thirgusomeese,https://m.media-amazon.com/images/M/MV5BNzM1MDA0YmItODAyNC00MjM4LTk1MWItZjBjNjliZWE0ZWI3XkEyXkFqcGdeQXVyMTM2NDUxNzM3._V1_SX300.jpg,"An extremely talented DJ working in a local night pub, who is also a spoiled brat, gets involved in an adventure where he must fight against all odds to survive.",2021,,1190,India,Action,Kannada,103.0
tt25966332,Error 500,https://m.media-amazon.com/images/M/[email],A man's dream of winning an Olympic gold medal for India is crushed when the love of his life takes a detour to disaster.,2023,,2068,India,"Action, Sport, Thriller",Telugu,109.0
tt18246372,2020 Golmaal,https://m.media-amazon.com/images/M/MV5BOTdlNzcyZDMtOTg2MS00ZmE2LWEwZDYtYmYxMjJmOGQ2MWMwXkEyXkFqcGdeQXVyMTQ5MTE1NDg1._V1_SX300.jpg,"A village guy named Raghu fell in love with a girl. His friend aspired for a relationship with a senile But here, a twist has been happened. An MLA, along with Raghu and his family members have found missing abruptly.",2022,,1189,India,"Action, Drama, Romance",Telugu,112.0
tt3083016,Beverly Hills Cop: Axel F,https://m.media-amazon.com/images/M/[email],Axel Foley returns to Beverly Hills after his daughter's life is threatened for a family reunion that includes old pals John Taggart and Billy Rosewood to uncover a conspiracy.,2024,6.4,86567,United States,"Action, Comedy, Crime","English, Spanish",118.0
tt17279496,Civil War,https://m.media-amazon.com/images/M/[email],"In a dystopian future, four journalists travel across the United States during a nation-wide conflict. While trying to survive, they aim to reach the White House to interview the president before he is overthrown.",2024,7.0,263048,"United States, United Kingdom, Finland","Action, Thriller, War",English,109.0
tt19864802,Land of Bad,https://m.media-amazon.com/images/M/[email],A Delta Force team fights for survival as an Air Force drone pilot becomes its eyes in the sky.,2024,6.6,55510,"United States, Australia","Action, Thriller",English,113.0
tt15314262,The Beekeeper,https://m.media-amazon.com/images/M/[email],A former operative of a powerful organization embarks on a brutal campaign for vengeance.,2024,6.3,176636,"United Kingdom, United States","Action, Crime, Thriller","English, Japanese",105.0
tt5177120,The Ministry of Ungentlemanly Warfare,https://m.media-amazon.com/images/M/[email],The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,2024,6.8,153339,"United States, United Kingdom, Turkey","Action, Comedy, War",English,122.0
tt4919268,Bad Boys: Ride or Die,https://m.media-amazon.com/images/M/[email],"When their late police captain gets linked to drug cartels, wisecracking Miami cops Mike Lowrey and Marcus Burnett embark on a dangerous mission to clear his name.",2024,6.5,111622,United States,"Action, Adventure, Comedy",English,115.0
tt14539740,Godzilla x Kong: The New Empire,https://m.media-amazon.com/images/M/[email],"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries.",2024,6.0,132830,"United States, Australia","Action, Adventure, Fantasy",English,115.0
tt30150917,Justice League: Crisis on Infinite Earths - Part Three,https://m.media-amazon.com/images/M/[email],"Trapped in a pocket universe, surviving Earths face annihilation by the Anti-Monitor. Time shatters, bringing past heroes to aid Justice League against the epitome of evil. Their sacrifice may lead to victory.",2024,6.1,5361,United States,"Animation, Action, Adventure",English,94.0
tt8242084,My Spy,https://m.media-amazon.com/images/M/[email],"A hardened CIA operative finds himself at the mercy of a precocious 9-year-old girl, having been sent undercover to surveil her family.",2020,6.4,40357,United States,"Action, Comedy","English, French, Russian",99.0
tt21692408,Kung Fu Panda 4,https://m.media-amazon.com/images/M/[email],"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit re...",2024,6.3,78494,"United States, China, Japan","Animation, Action, Adventure",English,94.0
tt13923084,Boy Kills World,https://m.media-amazon.com/images/M/[email],"A fever dream action film that follows Boy, a deaf person with a vibrant imagination. When his family is murdered, he is trained by a mysterious shaman to repress his childish imagination and become an instrument of death.",2023,6.4,39097,"United States, Germany, South Africa","Action, Comedy, Crime",English,111.0
tt1136617,The Killer,https://m.media-amazon.com/images/M/[email],"Solitary, cold, methodical and unencumbered by scruples or regrets, a killer waits in the shadows, watching for his next target. Yet, the longer he waits, the more he thinks he's losing his mind, if not his cool.",2023,6.7,219122,United States,"Action, Adventure, Crime",English,118.0
tt6264654,Free Guy,https://m.media-amazon.com/images/M/[email],"When Guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world.",2021,7.1,482825,"United States, Canada","Action, Adventure, Comedy","English, Japanese, German",115.0
tt13452446,Damsel,https://m.media-amazon.com/images/M/[email],"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt.",2024,6.1,118149,United States,"Action, Adventure, Fantasy",English,110.0
tt11291274,The Unbearable Weight of Massive Talent,https://m.media-amazon.com/images/M/[email],Movie star Nick Cage must channel his iconic screen characters when he finds himself caught in-between a dangerous super-fan and a CIA agent.,2022,7.0,173107,"Croatia, United States, Hungary","Action, Comedy, Crime","English, Spanish",107.0
tt29195117,Justice League: Crisis on Infinite Earths - Part One,https://m.media-amazon.com/images/M/[email],"The Anti-Monitor, the Monitor's evil counterpart, is released into the DC Multiverse and begins to destroy the different Earths that compose it. The Monitor attempts to recruit heroes from across the Multiverse to fight back.",2024,6.2,9710,United States,"Animation, Action, Adventure",English,93.0
tt6722400,Fast Charlie,https://m.media-amazon.com/images/M/[email],"For twenty years, Charlie Swift has been a fixer and hitman for a mob boss named Stan. After a rival boss puts a hit on Stan and his crew, Charlie is the sole survivor and decides to avenge his friend.",2023,6.0,27687,"United States, United Kingdom","Action, Crime, Drama","English, Latin",90.0
tt5034838,Godzilla vs. Kong,https://m.media-amazon.com/images/M/[email],The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.,2021,6.3,263824,"United States, Australia, Hong Kong","Action, Sci-Fi, Thriller","English, American Sign ",113.0
tt17024450,The Equalizer 3,https://m.media-amazon.com/images/M/[email],"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the ...",2023,6.8,158826,"United States, Italy, Australia","Action, Crime, Thriller","English, Italian",109.0
tt16431870,The Family Plan,https://m.media-amazon.com/images/M/[email],A former top assassin living incognito as a suburban dad must take his unsuspecting family on the run when his past catches up to him.,2023,6.3,62349,United States,"Action, Comedy","English, French, German, Swedish",118.0
tt3915174,Puss in Boots: The Last Wish,https://m.media-amazon.com/images/M/[email],"When Puss in Boots discovers that his passion for adventure has taken its toll and he has burned through eight of his nine lives, he launches an epic journey to restore them by finding the mythical Last Wish.",2022,7.8,218530,"United States, Japan","Animation, Action, Adventure","English, Spanish",102.0
tt13320622,The Lost City,https://m.media-amazon.com/images/M/[email],A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,2022,6.1,174185,United States,"Action, Adventure, Comedy","English, Spanish, Latin",112.0
tt7888964,Nobody,https://m.media-amazon.com/images/M/[email],"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",2021,7.4,385394,"United States, China, Japan","Action, Crime, Drama","English, Russian, Spanish",92.0
tt7991608,Red Notice,https://m.media-amazon.com/images/M/[email],An Interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. But nothing is as it seems as a series of double-crosses ensues.,2021,6.3,350758,"United States, Italy","Action, Comedy, Thriller","English, Russian, Italian, Spanish, Indonesian",118.0
tt11866324,Prey,https://m.media-amazon.com/images/M/[email],"Naru, a skilled warrior of the Comanche Nation, fights to protect her tribe against one of the first highly-evolved Predators to land on Earth.",2022,7.1,267591,United States,"Action, Adventure, Horror","English, French",100.0
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://m.media-amazon.com/images/M/[email],The Turtle brothers work to earn the love of New York City while facing down an army of mutants.,2023,7.2,77301,"Canada, United States","Animation, Action, Adventure",English,99.0
tt5761544,Kandahar,https://m.media-amazon.com/images/M/[email],A CIA operative and his translator flee from special forces in Afghanistan after exposing a covert mission.,2023,6.1,45258,"United States, Saudi Arabia","Action, Drama, Thriller","English, Persian, Arabic",119.0
tt1464335,Uncharted,https://m.media-amazon.com/images/M/[email],"Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.",2022,6.3,296293,"Spain, United States","Action, Adventure","English, Spanish, Latin",116.0
tt12818328,Hundreds of Beavers,https://m.media-amazon.com/images/M/[email],"In this 19th century, supernatural winter epic, a drunken applejack salesman must go from zero to hero and become North America's greatest fur trapper by defeating hundreds of beavers.",2022,7.6,14842,United States,"Action, Adventure, Comedy",English,108.0
tt7737786,Greenland,https://m.media-amazon.com/images/M/[email],"To save his family from a catastrophic end of times, a man embarks on a risky quest to locate the last hope for salvation and witness the worst of mankind in the battle for survival.",2020,6.4,153226,"United States, United Kingdom","Action, Adventure, Thriller","English, Spanish, Russian",119.0
tt8244784,The Hunt,https://m.media-amazon.com/images/M/[email],"Twelve strangers wake up in a clearing. They don't know where they are, or how they got there. They don't know they've been chosen - for a very specific purpose - The Hunt.",2020,6.6,150338,"United States, China, Japan","Action, Horror, Thriller","English, Arabic, Croatian",90.0
tt11358390,Renfield,https://m.media-amazon.com/images/M/[email],"Renfield, Dracula's tortured henchman, is forced to capture prey for his master and do his every bidding. But now, after centuries of servitude, Renfield is ready to see if there is a life outside his boss's shadow.",2023,6.4,117684,"United States, United Kingdom, Canada","Action, Comedy, Fantasy","English, French",93.0
tt11456054,Run Hide Fight,https://m.media-amazon.com/images/M/[email],"Zoe Hull, 17, uses her wits, survival skills, and compassion to fight for her life, and the lives of her classmates, against a group of live-streaming school shooters.",2020,6.3,28341,United States,"Action, Crime, Drama","English, Spanish",109.0
tt0293429,Mortal Kombat,https://m.media-amazon.com/images/M/[email],MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.,2021,6.1,202893,United States,"Action, Adventure, Fantasy","English, Japanese, Chinese",110.0
tt8936646,Extraction,https://m.media-amazon.com/images/M/[email],"Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.",2020,6.8,287244,"United States, India, Thailand, Australia, Canada, Bangladesh","Action, Crime, Thriller","English, Hindi, Bengali",116.0
tt3794354,Sonic the Hedgehog,https://m.media-amazon.com/images/M/[email],"Taking refuge on Earth, when Sonic uses his incredible speed and accidentally knock out the power in part of the United States, he catches the attention of Dr. Robotnik and must stop him from using his unique power for world domin...",2020,6.5,190166,"United States, Japan, Canada, United Kingdom","Action, Adventure, Comedy","English, French, Persian",99.0
tt2463208,The Adam Project,https://m.media-amazon.com/images/M/[email],"After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self for a mission to save the future.",2022,6.7,253706,United States,"Action, Adventure, Comedy",English,106.0
tt10275534,To Catch a Killer,https://m.media-amazon.com/images/M/[email],An intuitive but troubled police officer is recruited by an FBI expert to stop a relentless shooter who is terrorizing Baltimore.,2023,6.6,53125,"United States, Canada","Action, Crime, Drama",English,119.0
tt5109280,Raya and the Last Dragon,https://m.media-amazon.com/images/M/[email],"In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, a warrior named Raya is determined to find the last dragon.",2021,7.3,186413,United States,"Animation, Action, Adventure",English,107.0
tt6048922,Greyhound,https://m.media-amazon.com/images/M/[email],"Several months after the U.S. entry into World War II, an inexperienced U.S. Navy commander must lead an Allied convoy being stalked by a German submarine wolf pack.",2020,7.0,131335,"United States, Canada, China","Drama, History, War",English,91.0
tt7713068,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,https://m.media-amazon.com/images/M/[email],"After splitting with the Joker, Harley Quinn joins superheroines Black Canary, Huntress, and Renee Montoya to save a young girl from an evil crime lord.",2020,6.1,277271,"United States, United Kingdom","Action, Comedy, Crime","English, Chinese",109.0
tt19500164,Nimona,https://m.media-amazon.com/images/M/[email],"When a knight in a futuristic medieval world is framed for a crime he didn't commit, the only one who can help him prove his innocence is Nimona -- a mischievous teen who happens to be a shapeshifting creature he's sworn to destroy.",2023,7.5,59981,"United States, United Kingdom, France","Animation, Action, Adventure",English,101.0
tt13314558,Day Shift,https://m.media-amazon.com/images/M/[email],"A hard-working, blue-collar dad just wants to provide a good life for his quick-witted 10-year-old daughter. His mundane San Fernando Valley pool cleaning job is a front for his real source of income: hunting and killing vampires.",2022,6.1,97948,United States,"Action, Comedy, Fantasy","English, Spanish",113.0
tt8629748,Spenser Confidential,https://m.media-amazon.com/images/M/[email],"When two Boston police officers are murdered, ex-cop Spenser teams up with his no-nonsense roommate Hawk to take down criminals.",2020,6.2,104112,United States,"Action, Comedy, Crime","English, Hindi",111.0
tt5315210,Lou,https://m.media-amazon.com/images/M/[email],"As a storm rages, a young girl is kidnapped. Her mother teams up with the mysterious woman next door to pursue the kidnapper, a journey that tests their limits and exposes shocking secrets from their pasts.",2022,6.1,36873,United States,"Action, Adventure, Crime",English,107.0
tt10298810,Lightyear,https://m.media-amazon.com/images/M/[email],"While spending years attempting to return home, marooned Space Ranger Buzz Lightyear encounters an army of ruthless robots commanded by Zurg who are attempting to steal the fuel source of his ship.",2022,6.1,134805,"United States, Canada","Animation, Action, Adventure",English,105.0
tt20916568,The Wrath of Becky,https://m.media-amazon.com/images/M/[email],"Two years after escaping a violent attack, a teenage girl must defend herself against a domestic terrorist cell.",2023,6.1,18419,United States,"Action, Thriller",English,84.0
tt11145118,Creed III,https://m.media-amazon.com/images/M/[email],"Adonis has been thriving in both his career and family life, but when a childhood friend and former boxing prodigy resurfaces, the face-off is more than just a fight.",2023,6.7,104903,United States,"Action, Drama, Sport","English, American Sign , Spanish, Hawaiian",116.0
tt12003946,Violent Night,https://m.media-amazon.com/images/M/[email],"When an elite team of mercenaries breaks into a family compound on Christmas Eve, a disgruntled Santa Claus must take them out to save both the hostages and his Holiday.",2022,6.7,120760,"United States, Canada","Action, Comedy, Thriller",English,112.0
tt12731980,Old Henry,https://m.media-amazon.com/images/M/[email],"A farmer takes in an injured man with a satchel of cash. When a posse comes for the money, he must decide who to trust. Defending a siege, he reveals a gunslinging talent calling his true identity into question.",2021,7.3,42248,United States,"Action, Drama, Western","English, Spanish",99.0
tt6246322,Don't Breathe 2,https://m.media-amazon.com/images/M/[email],"A blind war veteran trains his adopted daughter to face any danger, but they are ambushed when a vengeful stranger emerges from the past.",2021,6.0,81152,United States,"Action, Crime, Horror",English,98.0
tt7638348,Boss Level,https://m.media-amazon.com/images/M/[email],"Trapped in a time loop that constantly repeats the day of his murder, a former special forces agent must unlock the mystery behind his untimely demise.",2020,6.8,89036,"United States, Australia, United Kingdom","Action, Adventure, Comedy",English,100.0
tt32308418,How to Rob a Bank,https://m.media-amazon.com/images/M/[email],"In this true-crime documentary, a charismatic rebel in 1990s Seattle pulls off an unprecedented string of bank robberies straight out of the movies.",2024,6.6,4432,United States,"Documentary, Action, Crime",N/A,88.0
tt3513500,Chip 'n Dale: Rescue Rangers,https://m.media-amazon.com/images/M/[email],"Thirty years after their popular television show ended, chipmunks Chip and Dale live very different lives. When a cast member from the original series mysteriously disappears, the pair must reunite to save their friend.",2022,6.9,49964,"United States, Canada, Philippines","Animation, Action, Adventure",English,97.0
tt8912936,DC League of Super-Pets,https://m.media-amazon.com/images/M/[email],"Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped.",2022,6.9,80000,"United States, Australia, Canada","Animation, Action, Adventure","English, Spanish",105.0
tt9288046,The Sea Beast,https://m.media-amazon.com/images/M/[email],"When a young girl stows away on the ship of a legendary sea monster hunter, they launch an epic journey into uncharted waters - and make history to boot.",2022,7.0,64140,United States,"Animation, Action, Adventure","English, Persian",115.0
